WARN | Starting Kernel Search with 8 families per bucket
WARN | Building Kernel Search initial solution
WARN | Kernel size: 42
WARN | Relaxed optimum: 297118.8975816298							2.0211s
WARN | Kernel: [8, 11, 12, 15, 16, 19, 22, 25, 26, 36, 39, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113, 120, 126, 127, 130, 21, 24, 125, 4]
WARN | Solving with bucket number 0							2.0235s
WARN | Kernel: [8, 11, 12, 15, 16, 19, 22, 25, 26, 36, 39, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113, 120, 126, 127, 130, 21, 24, 125, 4]	2.0235s
WARN | Bucket: []	2.0235s
WARN | The model was solved to optimality
ERRO | Families from bucket --> []
WARN | Solution value: 238444								3.2088s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					3.2127s
WARN | Solving with bucket number 1							3.2134s
WARN | Kernel: [8, 11, 12, 15, 16, 19, 22, 25, 26, 36, 39, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113, 120, 126, 127, 130, 21, 24, 125, 4]	3.2134s
WARN | Bucket: [5, 29, 49, 123, 88, 82, 66, 110]	3.2134s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> [5, 29, 49, 66, 82, 88, 110, 123]
WARN | Solution value: 257272								503.4917s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [5, 29, 49, 123, 88, 82, 66, 110]					503.4974s
WARN | Solving with bucket number 2							503.4983s
WARN | Kernel: [8, 11, 12, 15, 16, 19, 22, 25, 26, 36, 39, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113, 120, 126, 127, 130, 21, 24, 125, 4, 5, 29, 49, 123, 88, 82, 66, 110]	503.4983s
WARN | Bucket: [74, 124, 116, 1, 50, 42, 0, 121]	503.4983s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 257272								540.3020s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					540.3069s
ERRO | Kernel Time limit reached
