WARN | Starting Kernel Search with 9 families per bucket
WARN | Building Kernel Search initial solution
WARN | Kernel size: 28
WARN | Relaxed optimum: 297118.8975816298							0.0023s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94]
WARN | Solving with bucket number 1							0.0053s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94]	0.0053s
WARN | Bucket: []	0.0053s
WARN | The model was solved to optimality
ERRO | Families from bucket --> []
WARN | Solution value: 167030								0.3833s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					0.3877s
WARN | Solving with bucket number 2							0.3887s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94]	0.3887s
WARN | Bucket: [39, 95, 97, 101, 102, 105, 106, 113, 120]	0.3887s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [39, 95, 97, 101, 102, 105, 106, 113, 120]
WARN | Solution value: 214009								0.8265s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [39, 95, 97, 101, 102, 105, 106, 113, 120]					0.8303s
WARN | Solving with bucket number 3							0.8311s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 39, 95, 97, 101, 102, 105, 106, 113, 120]	0.8311s
WARN | Bucket: [126, 127, 130, 21, 24, 125, 4, 49, 123]	0.8311s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> [4, 21, 24, 49, 123, 125, 126, 127, 130]
WARN | Solution value: 258253								351.1409s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [126, 127, 130, 21, 24, 125, 4, 49, 123]					351.1458s
WARN | Solving with bucket number 4							351.1465s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 39, 95, 97, 101, 102, 105, 106, 113, 120, 126, 127, 130, 21, 24, 125, 4, 49, 123]	351.1465s
WARN | Bucket: [88, 82, 66, 110, 74, 124, 116, 1, 50]	351.1465s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 258253								540.3160s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					540.3207s
ERRO | Kernel Time limit reached
