WARN | Starting Kernel Search with 21 families per bucket
WARN | Building Kernel Search initial solution
WARN | Kernel size: 70
WARN | Relaxed optimum: 510768.4438363691							0.0020s
WARN | Kernel: [0, 2, 4, 9, 20, 29, 37, 39, 45, 50, 53, 54, 56, 57, 73, 74, 83, 92, 100, 101, 102, 112, 116, 118, 133, 137, 140, 148, 151, 155, 159, 161, 164, 168, 173, 178, 184, 186, 190, 193, 194, 195, 200, 209, 210, 221, 225, 229, 232, 244, 245, 246, 249, 250, 254, 255, 258, 270, 273, 276, 283, 288, 289, 290, 293, 295, 298, 309, 315, 332]
WARN | Solving with bucket number 1							0.0062s
WARN | Kernel: [0, 2, 4, 9, 20, 29, 37, 39, 45, 50, 53, 54, 56, 57, 73, 74, 83, 92, 100, 101, 102, 112, 116, 118, 133, 137, 140, 148, 151, 155, 159, 161, 164, 168, 173, 178, 184, 186, 190, 193, 194, 195, 200, 209, 210, 221, 225, 229, 232, 244, 245, 246, 249, 250, 254, 255, 258, 270, 273, 276, 283, 288, 289, 290, 293, 295, 298, 309, 315, 332]	0.0062s
WARN | Bucket: []	0.0062s
WARN | The model was solved to optimality
ERRO | Families from bucket --> []
WARN | Solution value: 417539								0.3851s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					0.3897s
WARN | Solving with bucket number 2							0.3907s
WARN | Kernel: [0, 2, 4, 9, 20, 29, 37, 39, 45, 50, 53, 54, 56, 57, 73, 74, 83, 92, 100, 101, 102, 112, 116, 118, 133, 137, 140, 148, 151, 155, 159, 161, 164, 168, 173, 178, 184, 186, 190, 193, 194, 195, 200, 209, 210, 221, 225, 229, 232, 244, 245, 246, 249, 250, 254, 255, 258, 270, 273, 276, 283, 288, 289, 290, 293, 295, 298, 309, 315, 332]	0.3907s
WARN | Bucket: [160, 286, 287, 257, 82, 8, 14, 104, 6, 139, 99, 261, 5, 145, 177, 125, 126, 176, 172, 95, 87]	0.3907s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> [5, 6, 8, 14, 82, 95, 99, 104, 125, 126, 145, 160, 172, 177, 257, 261, 286, 287]
WARN | Solution value: 485774								350.7028s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [160, 286, 287, 257, 82, 8, 14, 104, 6, 99, 261, 5, 145, 177, 125, 126, 172, 95]					350.7083s
WARN | Solving with bucket number 3							350.7094s
WARN | Kernel: [0, 2, 4, 9, 20, 29, 37, 39, 45, 50, 53, 54, 56, 57, 73, 74, 83, 92, 100, 101, 102, 112, 116, 118, 133, 137, 140, 148, 151, 155, 159, 161, 164, 168, 173, 178, 184, 186, 190, 193, 194, 195, 200, 209, 210, 221, 225, 229, 232, 244, 245, 246, 249, 250, 254, 255, 258, 270, 273, 276, 283, 288, 289, 290, 293, 295, 298, 309, 315, 332, 160, 286, 287, 257, 82, 8, 14, 104, 6, 99, 261, 5, 145, 177, 125, 126, 172, 95]	350.7094s
WARN | Bucket: [84, 198, 175, 291, 142, 240, 279, 60, 147, 220, 243, 163, 218, 136, 80, 310, 81, 66, 331, 18, 316]	350.7094s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> [18, 81, 84, 136]
WARN | Solution value: 491880								540.3585s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [84, 136, 81, 18]					540.3643s
ERRO | Kernel Time limit reached
