WARN | Starting Kernel Search with 4 families per bucket
WARN | Building Kernel Search initial solution
WARN | Kernel size: 15
WARN | Relaxed optimum: 96785.87246144458							0.0040s
WARN | Kernel: [0, 10, 25, 36, 55, 66, 44, 56, 42, 53, 7, 65, 62, 37, 8]
WARN | Solving with bucket number 1							0.0056s
WARN | Kernel: [0, 10, 25, 36, 55, 66, 44, 56, 42, 53, 7, 65, 62, 37, 8]	0.0056s
WARN | Bucket: []	0.0056s
WARN | The model was solved to optimality
ERRO | Families from bucket --> []
WARN | Solution value: 78258								0.5361s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					0.5455s
WARN | Solving with bucket number 2							0.5502s
WARN | Kernel: [0, 10, 25, 36, 55, 66, 44, 56, 42, 53, 7, 65, 62, 37, 8]	0.5502s
WARN | Bucket: [14, 54, 19, 9]	0.5502s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> [14, 54]
WARN | Solution value: 84334								400.7100s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [14, 54]					400.7133s
WARN | Solving with bucket number 3							400.7139s
WARN | Kernel: [0, 10, 25, 36, 55, 66, 44, 56, 42, 53, 7, 65, 62, 37, 8, 14, 54]	400.7139s
WARN | Bucket: [3, 22, 60, 63]	400.7139s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 84334								500.0907s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					500.0949s
ERRO | Kernel Time limit reached
