WARN | Starting Kernel Search with 8 families per bucket
WARN | Building Kernel Search initial solution
WARN | Kernel size: 42
WARN | Relaxed optimum: 297357.49108579033							0.0025s
WARN | Kernel: [0, 3, 4, 7, 10, 11, 14, 20, 21, 28, 30, 32, 33, 36, 46, 48, 51, 59, 60, 63, 64, 65, 71, 74, 75, 76, 78, 79, 85, 88, 93, 100, 103, 105, 110, 112, 113, 116, 117, 118, 124, 126]
WARN | Solving with bucket number 1							0.0041s
WARN | Kernel: [0, 3, 4, 7, 10, 11, 14, 20, 21, 28, 30, 32, 33, 36, 46, 48, 51, 59, 60, 63, 64, 65, 71, 74, 75, 76, 78, 79, 85, 88, 93, 100, 103, 105, 110, 112, 113, 116, 117, 118, 124, 126]	0.0041s
WARN | Bucket: []	0.0041s
WARN | The model was solved to optimality
ERRO | Families from bucket --> []
WARN | Solution value: 257331								4.6372s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					4.6399s
WARN | Solving with bucket number 2							4.6405s
WARN | Kernel: [0, 3, 4, 7, 10, 11, 14, 20, 21, 28, 30, 32, 33, 36, 46, 48, 51, 59, 60, 63, 64, 65, 71, 74, 75, 76, 78, 79, 85, 88, 93, 100, 103, 105, 110, 112, 113, 116, 117, 118, 124, 126]	4.6405s
WARN | Bucket: [125, 129, 9, 98, 115, 97, 16, 57]	4.6405s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> [16, 57, 97, 98, 115, 129]
WARN | Solution value: 275258								404.8117s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [129, 98, 115, 97, 16, 57]					404.8154s
WARN | Solving with bucket number 3							404.8160s
WARN | Kernel: [0, 3, 4, 7, 10, 11, 14, 20, 21, 28, 30, 32, 33, 36, 46, 48, 51, 59, 60, 63, 64, 65, 71, 74, 75, 76, 78, 79, 85, 88, 93, 100, 103, 105, 110, 112, 113, 116, 117, 118, 124, 126, 129, 98, 115, 97, 16, 57]	404.8160s
WARN | Bucket: [107, 128, 19, 121, 40, 54, 108, 104]	404.8160s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 275258								500.1592s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					500.1632s
ERRO | Kernel Time limit reached
