WARN | Starting Kernel Search with 12 families per bucket
WARN | Relaxed optimum: 249752.7914994969							1.0396s
WARN | Building Kernel Search initial solution
WARN | Kernel: [10, 13, 17, 27, 28, 34, 38, 39, 51, 55, 56, 62, 74, 75, 76, 97, 98, 118, 120, 132, 145, 146, 148, 149, 151, 152, 153, 156, 157, 158, 166]
WARN | Solving with bucket number 0							1.0456s
WARN | Kernel: [10, 13, 17, 27, 28, 34, 38, 39, 51, 55, 56, 62, 74, 75, 76, 97, 98, 118, 120, 132, 145, 146, 148, 149, 151, 152, 153, 156, 157, 158, 166]	1.0456s
WARN | Bucket: []	1.0456s
WARN | The model was solved to optimality
ERRO | Families from bucket --> []
WARN | Solution value: 186039								1.2134s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					1.2169s
WARN | Solving with bucket number 1							1.2178s
WARN | Kernel: [10, 13, 17, 27, 28, 34, 38, 39, 51, 55, 56, 62, 74, 75, 76, 97, 98, 118, 120, 132, 145, 146, 148, 149, 151, 152, 153, 156, 157, 158, 166]	1.2178s
WARN | Bucket: [42, 2, 92, 162, 83, 159, 22, 8, 71, 36, 88, 30]	1.2178s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> [8, 30, 36, 71, 83, 88, 159, 162]
WARN | Solution value: 226550								101.4355s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [162, 83, 159, 8, 71, 36, 88, 30]					101.4400s
WARN | Solving with bucket number 2							101.4408s
WARN | Kernel: [10, 13, 17, 27, 28, 34, 38, 39, 51, 55, 56, 62, 74, 75, 76, 97, 98, 118, 120, 132, 145, 146, 148, 149, 151, 152, 153, 156, 157, 158, 166, 162, 83, 159, 8, 71, 36, 88, 30]	101.4408s
WARN | Bucket: [164, 107, 24, 84, 52, 61, 69, 43, 6, 137, 106, 108]	101.4408s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> [52, 106, 107]
WARN | Solution value: 229891								201.7009s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [107, 52, 106]					201.7053s
WARN | Solving with bucket number 3							201.7059s
WARN | Kernel: [10, 13, 17, 27, 28, 34, 38, 39, 51, 55, 56, 62, 74, 75, 76, 97, 98, 118, 120, 132, 145, 146, 148, 149, 151, 152, 153, 156, 157, 158, 166, 162, 83, 159, 8, 71, 36, 88, 30, 107, 52, 106]	201.7059s
WARN | Bucket: [77, 114, 57, 139, 103, 143, 144, 60, 37, 14, 128, 33]	201.7059s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> [77, 114, 139]
WARN | Solution value: 232351								302.0561s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [77, 114, 139]					302.0604s
WARN | Solving with bucket number 4							302.0609s
WARN | Kernel: [10, 13, 17, 27, 28, 34, 38, 39, 51, 55, 56, 62, 74, 75, 76, 97, 98, 118, 120, 132, 145, 146, 148, 149, 151, 152, 153, 156, 157, 158, 166, 162, 83, 159, 8, 71, 36, 88, 30, 107, 52, 106, 77, 114, 139]	302.0609s
WARN | Bucket: [86, 4, 116, 35, 89, 87, 130, 121, 135, 31, 47, 48]	302.0609s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 232351								402.3229s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					402.3274s
WARN | Solving with bucket number 5							402.3281s
WARN | Kernel: [10, 13, 17, 27, 28, 34, 38, 39, 51, 55, 56, 62, 74, 75, 76, 97, 98, 118, 120, 132, 145, 146, 148, 149, 151, 152, 153, 156, 157, 158, 166, 162, 83, 159, 8, 71, 36, 88, 30, 107, 52, 106, 77, 114, 139]	402.3281s
WARN | Bucket: [125, 70, 112, 41, 138, 44, 58, 45, 72, 50, 113, 99]	402.3281s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 232351								502.5910s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					502.5965s
WARN | Solving with bucket number 6							502.5973s
WARN | Kernel: [10, 13, 17, 27, 28, 34, 38, 39, 51, 55, 56, 62, 74, 75, 76, 97, 98, 118, 120, 132, 145, 146, 148, 149, 151, 152, 153, 156, 157, 158, 166, 162, 83, 159, 8, 71, 36, 88, 30, 107, 52, 106, 77, 114, 139]	502.5973s
WARN | Bucket: [12, 18, 105, 160, 134, 46, 154, 129, 67, 73, 82, 79]	502.5973s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 232351								600.2712s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					600.2757s
ERRO | Kernel Time limit reached
