WARN | Starting Kernel Search with 11 families per bucket
WARN | Relaxed optimum: 297118.8975816298							2.2343s
WARN | Building Kernel Search initial solution
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 39, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113, 120, 126, 127, 130]
WARN | Solving with bucket number 0							2.2432s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 39, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113, 120, 126, 127, 130]	2.2432s
WARN | Bucket: []	2.2432s
WARN | The model was solved to optimality
ERRO | Families from bucket --> []
WARN | Solution value: 229906								2.8180s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					2.8213s
WARN | Solving with bucket number 1							2.8218s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 39, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113, 120, 126, 127, 130]	2.8218s
WARN | Bucket: [21, 24, 125, 4, 49, 123, 88, 82, 66, 110, 74]	2.8218s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> [4, 21, 24, 49, 66, 74, 88, 110, 123, 125]
WARN | Solution value: 248812								103.2603s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [21, 24, 125, 4, 49, 123, 88, 66, 110, 74]					103.2657s
WARN | Solving with bucket number 2							103.2664s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 39, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113, 120, 126, 127, 130, 21, 24, 125, 4, 49, 123, 88, 66, 110, 74]	103.2664s
WARN | Bucket: [124, 116, 1, 50, 42, 0, 121, 6, 80, 71, 54]	103.2664s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 248812								203.8680s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					203.8721s
WARN | Solving with bucket number 3							203.8726s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 39, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113, 120, 126, 127, 130, 21, 24, 125, 4, 49, 123, 88, 66, 110, 74]	203.8726s
WARN | Bucket: [53, 117, 33, 14, 9, 18, 92, 34, 57, 41, 31]	203.8726s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 248812								304.3857s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					304.3906s
WARN | Solving with bucket number 4							304.3913s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 39, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113, 120, 126, 127, 130, 21, 24, 125, 4, 49, 123, 88, 66, 110, 74]	304.3913s
WARN | Bucket: [79, 122, 111, 118, 68, 96, 62, 40, 131, 10, 107]	304.3913s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 248812								404.8957s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					404.9004s
WARN | Solving with bucket number 5							404.9010s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 39, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113, 120, 126, 127, 130, 21, 24, 125, 4, 49, 123, 88, 66, 110, 74]	404.9010s
WARN | Bucket: [32, 104, 63, 128, 84, 114, 99, 86, 69, 98, 20]	404.9010s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 248812								505.4074s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					505.4121s
WARN | Solving with bucket number 6							505.4131s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 39, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113, 120, 126, 127, 130, 21, 24, 125, 4, 49, 123, 88, 66, 110, 74]	505.4131s
WARN | Bucket: [23, 45, 119, 59, 7, 37, 13, 51, 115, 27, 72]	505.4131s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 248812								600.5147s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					600.5203s
ERRO | Kernel Time limit reached
